Running one-time sync...
Claude Code sync pipeline starting...
DEBUG: Processing JSONL file: /home/joshf/.claude/projects/-home-joshf-Guardian/07c3ccde-7625-4f75-90c3-ec5ee8108df8.jsonl
DEBUG: Extracted session ID: 07c3ccde-7625-4f75-90c3-ec5ee8108df8
DEBUG: File size: 0.25 MB
DEBUG: Processing JSONL file: /home/joshf/.claude/projects/-home-joshf-synapse/614df8b2-85ae-4cb0-9323-fcca4cd06dec.jsonl
DEBUG: Extracted session ID: 614df8b2-85ae-4cb0-9323-fcca4cd06dec
DEBUG: File size: 4.64 MB
DEBUG: Reading file content from: /home/joshf/.claude/projects/-home-joshf-synapse/614df8b2-85ae-4cb0-9323-fcca4cd06dec.jsonl
DEBUG: File content length: 4834397 characters
DEBUG: Found 1021 non-empty lines
DEBUG: Parsed 1021 JSON messages
DEBUG: Parsing stats - total: 1021, messages: 318, toolUses: 344, toolResults: 344, errors: 12, skipped: 703
DEBUG: Database operation complete:
  - Messages inserted: 0, updated: 0
  - Tool uses inserted: 0
  - Tool results inserted: 0
  - Attachments inserted: 0
  - Env info inserted: 0
  - Errors: 1
Synced 0 records from 614df8b2-85ae-4cb0-9323-fcca4cd06dec (344 tool calls extracted)
Errors in 614df8b2-85ae-4cb0-9323-fcca4cd06dec: [
  TypeError: The database connection is not open
      at sqliteTransaction (/home/joshf/mem-sqlite/node_modules/better-sqlite3/lib/methods/transaction.js:63:9)
      at <anonymous> (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:311:7)
      at retryDatabaseOperation (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:163:14)
      at executeParsedEntries (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:193:10)
      at processJsonlFile (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:69:20)
      at runClaudeCodeSync (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:112:13)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async sync (/home/joshf/mem-sqlite/cli.ts:19:3)
      at async main (/home/joshf/mem-sqlite/cli.ts:56:7)
]
DEBUG: Processing JSONL file: /home/joshf/.claude/projects/-home-joshf-synapse/71bfe654-99b9-43f7-9b2b-1a8d99f2070d.jsonl
DEBUG: Extracted session ID: 71bfe654-99b9-43f7-9b2b-1a8d99f2070d
DEBUG: File size: 0.06 MB
DEBUG: Reading file content from: /home/joshf/.claude/projects/-home-joshf-synapse/71bfe654-99b9-43f7-9b2b-1a8d99f2070d.jsonl
DEBUG: File content length: 59164 characters
DEBUG: Found 63 non-empty lines
DEBUG: Parsed 63 JSON messages
DEBUG: Parsing stats - total: 63, messages: 33, toolUses: 15, toolResults: 15, errors: 3, skipped: 30
DEBUG: Database operation complete:
  - Messages inserted: 0, updated: 0
  - Tool uses inserted: 0
  - Tool results inserted: 0
  - Attachments inserted: 0
  - Env info inserted: 0
  - Errors: 1
Synced 0 records from 71bfe654-99b9-43f7-9b2b-1a8d99f2070d (15 tool calls extracted)
Errors in 71bfe654-99b9-43f7-9b2b-1a8d99f2070d: [
  TypeError: The database connection is not open
      at sqliteTransaction (/home/joshf/mem-sqlite/node_modules/better-sqlite3/lib/methods/transaction.js:63:9)
      at <anonymous> (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:311:7)
      at retryDatabaseOperation (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:163:14)
      at executeParsedEntries (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:193:10)
      at processJsonlFile (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:69:20)
      at runClaudeCodeSync (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:112:13)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async sync (/home/joshf/mem-sqlite/cli.ts:19:3)
      at async main (/home/joshf/mem-sqlite/cli.ts:56:7)
]
DEBUG: Processing JSONL file: /home/joshf/.claude/projects/-home-joshf-synapse/780a1a93-3085-44aa-b9b5-43f5f679e940.jsonl
DEBUG: Extracted session ID: 780a1a93-3085-44aa-b9b5-43f5f679e940
DEBUG: File size: 6.39 MB
DEBUG: Reading file content from: /home/joshf/.claude/projects/-home-joshf-synapse/780a1a93-3085-44aa-b9b5-43f5f679e940.jsonl
DEBUG: File content length: 6653432 characters
DEBUG: Found 1895 non-empty lines
DEBUG: Parsed 1895 JSON messages
DEBUG: Parsing stats - total: 1895, messages: 524, toolUses: 655, toolResults: 655, errors: 0, skipped: 1371
DEBUG: Database operation complete:
  - Messages inserted: 0, updated: 0
  - Tool uses inserted: 0
  - Tool results inserted: 0
  - Attachments inserted: 0
  - Env info inserted: 0
  - Errors: 1
Synced 0 records from 780a1a93-3085-44aa-b9b5-43f5f679e940 (655 tool calls extracted)
Errors in 780a1a93-3085-44aa-b9b5-43f5f679e940: [
  TypeError: The database connection is not open
      at sqliteTransaction (/home/joshf/mem-sqlite/node_modules/better-sqlite3/lib/methods/transaction.js:63:9)
      at <anonymous> (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:311:7)
      at retryDatabaseOperation (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:163:14)
      at executeParsedEntries (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:193:10)
      at processJsonlFile (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:69:20)
      at runClaudeCodeSync (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:112:13)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async sync (/home/joshf/mem-sqlite/cli.ts:19:3)
      at async main (/home/joshf/mem-sqlite/cli.ts:56:7)
]
DEBUG: Processing JSONL file: /home/joshf/.claude/projects/-home-joshf-synapse/89d26f71-8ac7-4335-b3d0-d6bded608b22.jsonl
DEBUG: Extracted session ID: 89d26f71-8ac7-4335-b3d0-d6bded608b22
DEBUG: File size: 0.00 MB
DEBUG: Reading file content from: /home/joshf/.claude/projects/-home-joshf-synapse/89d26f71-8ac7-4335-b3d0-d6bded608b22.jsonl
DEBUG: File content length: 975 characters
DEBUG: Found 7 non-empty lines
DEBUG: Parsed 7 JSON messages
DEBUG: Parsing stats - total: 7, messages: 7, toolUses: 0, toolResults: 0, errors: 7, skipped: 0
DEBUG: Database operation complete:
  - Messages inserted: 0, updated: 0
  - Tool uses inserted: 0
  - Tool results inserted: 0
  - Attachments inserted: 0
  - Env info inserted: 0
  - Errors: 1
Synced 0 records from 89d26f71-8ac7-4335-b3d0-d6bded608b22 (0 tool calls extracted)
Errors in 89d26f71-8ac7-4335-b3d0-d6bded608b22: [
  TypeError: The database connection is not open
      at sqliteTransaction (/home/joshf/mem-sqlite/node_modules/better-sqlite3/lib/methods/transaction.js:63:9)
      at <anonymous> (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:311:7)
      at retryDatabaseOperation (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:163:14)
      at executeParsedEntries (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:193:10)
      at processJsonlFile (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:69:20)
      at runClaudeCodeSync (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:112:13)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async sync (/home/joshf/mem-sqlite/cli.ts:19:3)
      at async main (/home/joshf/mem-sqlite/cli.ts:56:7)
]
DEBUG: Processing JSONL file: /home/joshf/.claude/projects/-home-joshf-synapse/8ef72553-8a77-45f1-90a7-55de18a7bf03.jsonl
DEBUG: Extracted session ID: 8ef72553-8a77-45f1-90a7-55de18a7bf03
DEBUG: File size: 0.00 MB
DEBUG: Reading file content from: /home/joshf/.claude/projects/-home-joshf-synapse/8ef72553-8a77-45f1-90a7-55de18a7bf03.jsonl
DEBUG: File content length: 1603 characters
DEBUG: Found 4 non-empty lines
DEBUG: Parsed 4 JSON messages
DEBUG: Parsing stats - total: 4, messages: 4, toolUses: 0, toolResults: 0, errors: 1, skipped: 0
DEBUG: Database operation complete:
  - Messages inserted: 0, updated: 0
  - Tool uses inserted: 0
  - Tool results inserted: 0
  - Attachments inserted: 0
  - Env info inserted: 0
  - Errors: 1
Synced 0 records from 8ef72553-8a77-45f1-90a7-55de18a7bf03 (0 tool calls extracted)
Errors in 8ef72553-8a77-45f1-90a7-55de18a7bf03: [
  TypeError: The database connection is not open
      at sqliteTransaction (/home/joshf/mem-sqlite/node_modules/better-sqlite3/lib/methods/transaction.js:63:9)
      at <anonymous> (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:311:7)
      at retryDatabaseOperation (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:163:14)
      at executeParsedEntries (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:193:10)
      at processJsonlFile (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:69:20)
      at runClaudeCodeSync (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:112:13)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async sync (/home/joshf/mem-sqlite/cli.ts:19:3)
      at async main (/home/joshf/mem-sqlite/cli.ts:56:7)
]
DEBUG: Processing JSONL file: /home/joshf/.claude/projects/-home-joshf-synapse/9226dbc1-78f2-490b-949a-6113cd5be32d.jsonl
DEBUG: Extracted session ID: 9226dbc1-78f2-490b-949a-6113cd5be32d
DEBUG: File size: 0.62 MB
DEBUG: Reading file content from: /home/joshf/.claude/projects/-home-joshf-synapse/9226dbc1-78f2-490b-949a-6113cd5be32d.jsonl
DEBUG: File content length: 645723 characters
DEBUG: Found 174 non-empty lines
DEBUG: Parsed 174 JSON messages
DEBUG: Parsing stats - total: 174, messages: 77, toolUses: 47, toolResults: 47, errors: 0, skipped: 97
DEBUG: Database operation complete:
  - Messages inserted: 0, updated: 0
  - Tool uses inserted: 0
  - Tool results inserted: 0
  - Attachments inserted: 0
  - Env info inserted: 0
  - Errors: 1
Synced 0 records from 9226dbc1-78f2-490b-949a-6113cd5be32d (47 tool calls extracted)
Errors in 9226dbc1-78f2-490b-949a-6113cd5be32d: [
  TypeError: The database connection is not open
      at sqliteTransaction (/home/joshf/mem-sqlite/node_modules/better-sqlite3/lib/methods/transaction.js:63:9)
      at <anonymous> (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:311:7)
      at retryDatabaseOperation (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:163:14)
      at executeParsedEntries (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:193:10)
      at processJsonlFile (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:69:20)
      at runClaudeCodeSync (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:112:13)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async sync (/home/joshf/mem-sqlite/cli.ts:19:3)
      at async main (/home/joshf/mem-sqlite/cli.ts:56:7)
]
DEBUG: Processing JSONL file: /home/joshf/.claude/projects/-home-joshf-synapse/92696d77-bbf8-4c15-826f-dafa2c3fc466.jsonl
DEBUG: Extracted session ID: 92696d77-bbf8-4c15-826f-dafa2c3fc466
DEBUG: File size: 0.09 MB
DEBUG: Reading file content from: /home/joshf/.claude/projects/-home-joshf-synapse/92696d77-bbf8-4c15-826f-dafa2c3fc466.jsonl
DEBUG: File content length: 96261 characters
DEBUG: Found 58 non-empty lines
DEBUG: Parsed 58 JSON messages
DEBUG: Parsing stats - total: 58, messages: 22, toolUses: 18, toolResults: 18, errors: 0, skipped: 36
DEBUG: Database operation complete:
  - Messages inserted: 0, updated: 0
  - Tool uses inserted: 0
  - Tool results inserted: 0
  - Attachments inserted: 0
  - Env info inserted: 0
  - Errors: 1
Synced 0 records from 92696d77-bbf8-4c15-826f-dafa2c3fc466 (18 tool calls extracted)
Errors in 92696d77-bbf8-4c15-826f-dafa2c3fc466: [
  TypeError: The database connection is not open
      at sqliteTransaction (/home/joshf/mem-sqlite/node_modules/better-sqlite3/lib/methods/transaction.js:63:9)
      at <anonymous> (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:311:7)
      at retryDatabaseOperation (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:163:14)
      at executeParsedEntries (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:193:10)
      at processJsonlFile (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:69:20)
      at runClaudeCodeSync (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:112:13)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async sync (/home/joshf/mem-sqlite/cli.ts:19:3)
      at async main (/home/joshf/mem-sqlite/cli.ts:56:7)
]
DEBUG: Processing JSONL file: /home/joshf/.claude/projects/-home-joshf-synapse/993fb77d-ba75-496d-8880-20ca6c9e86c4.jsonl
DEBUG: Extracted session ID: 993fb77d-ba75-496d-8880-20ca6c9e86c4
DEBUG: File size: 0.01 MB
DEBUG: Reading file content from: /home/joshf/.claude/projects/-home-joshf-synapse/993fb77d-ba75-496d-8880-20ca6c9e86c4.jsonl
DEBUG: File content length: 6452 characters
DEBUG: Found 13 non-empty lines
DEBUG: Parsed 13 JSON messages
DEBUG: Parsing stats - total: 13, messages: 11, toolUses: 1, toolResults: 1, errors: 3, skipped: 2
DEBUG: Database operation complete:
  - Messages inserted: 0, updated: 0
  - Tool uses inserted: 0
  - Tool results inserted: 0
  - Attachments inserted: 0
  - Env info inserted: 0
  - Errors: 1
Synced 0 records from 993fb77d-ba75-496d-8880-20ca6c9e86c4 (1 tool calls extracted)
Errors in 993fb77d-ba75-496d-8880-20ca6c9e86c4: [
  TypeError: The database connection is not open
      at sqliteTransaction (/home/joshf/mem-sqlite/node_modules/better-sqlite3/lib/methods/transaction.js:63:9)
      at <anonymous> (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:311:7)
      at retryDatabaseOperation (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:163:14)
      at executeParsedEntries (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:193:10)
      at processJsonlFile (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:69:20)
      at runClaudeCodeSync (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:112:13)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async sync (/home/joshf/mem-sqlite/cli.ts:19:3)
      at async main (/home/joshf/mem-sqlite/cli.ts:56:7)
]
DEBUG: Processing JSONL file: /home/joshf/.claude/projects/-home-joshf-synapse/aaa337b0-2eed-493f-b5ff-bb3bbb1f240a.jsonl
DEBUG: Extracted session ID: aaa337b0-2eed-493f-b5ff-bb3bbb1f240a
DEBUG: File size: 7.32 MB
DEBUG: Reading file content from: /home/joshf/.claude/projects/-home-joshf-synapse/aaa337b0-2eed-493f-b5ff-bb3bbb1f240a.jsonl
DEBUG: File content length: 7647755 characters
DEBUG: Found 1692 non-empty lines
DEBUG: Parsed 1692 JSON messages
DEBUG: Parsing stats - total: 1692, messages: 545, toolUses: 566, toolResults: 566, errors: 0, skipped: 1147
DEBUG: Database operation complete:
  - Messages inserted: 0, updated: 0
  - Tool uses inserted: 0
  - Tool results inserted: 0
  - Attachments inserted: 0
  - Env info inserted: 0
  - Errors: 1
Synced 0 records from aaa337b0-2eed-493f-b5ff-bb3bbb1f240a (566 tool calls extracted)
Errors in aaa337b0-2eed-493f-b5ff-bb3bbb1f240a: [
  TypeError: The database connection is not open
      at sqliteTransaction (/home/joshf/mem-sqlite/node_modules/better-sqlite3/lib/methods/transaction.js:63:9)
      at <anonymous> (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:311:7)
      at retryDatabaseOperation (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:163:14)
      at executeParsedEntries (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:193:10)
      at processJsonlFile (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:69:20)
      at runClaudeCodeSync (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:112:13)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async sync (/home/joshf/mem-sqlite/cli.ts:19:3)
      at async main (/home/joshf/mem-sqlite/cli.ts:56:7)
]
DEBUG: Processing JSONL file: /home/joshf/.claude/projects/-home-joshf-synapse/d70c7db4-3373-408b-8dfe-bdefe228a6cc.jsonl
DEBUG: Extracted session ID: d70c7db4-3373-408b-8dfe-bdefe228a6cc
DEBUG: File size: 0.01 MB
DEBUG: Reading file content from: /home/joshf/.claude/projects/-home-joshf-synapse/d70c7db4-3373-408b-8dfe-bdefe228a6cc.jsonl
DEBUG: File content length: 13207 characters
DEBUG: Found 13 non-empty lines
DEBUG: Parsed 13 JSON messages
DEBUG: Parsing stats - total: 13, messages: 9, toolUses: 2, toolResults: 2, errors: 0, skipped: 4
DEBUG: Database operation complete:
  - Messages inserted: 0, updated: 0
  - Tool uses inserted: 0
  - Tool results inserted: 0
  - Attachments inserted: 0
  - Env info inserted: 0
  - Errors: 1
Synced 0 records from d70c7db4-3373-408b-8dfe-bdefe228a6cc (2 tool calls extracted)
Errors in d70c7db4-3373-408b-8dfe-bdefe228a6cc: [
  TypeError: The database connection is not open
      at sqliteTransaction (/home/joshf/mem-sqlite/node_modules/better-sqlite3/lib/methods/transaction.js:63:9)
      at <anonymous> (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:311:7)
      at retryDatabaseOperation (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:163:14)
      at executeParsedEntries (/home/joshf/mem-sqlite/sync_engine/execute/database.ts:193:10)
      at processJsonlFile (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:69:20)
      at runClaudeCodeSync (/home/joshf/mem-sqlite/sync_engine/claude_code/index.ts:112:13)
      at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
      at async sync (/home/joshf/mem-sqlite/cli.ts:19:3)
      at async main (/home/joshf/mem-sqlite/cli.ts:56:7)
]
DEBUG: Processing JSONL file: /home/joshf/.claude/projects/-home-joshf-synapse/de69985b-7f79-4e85-b08f-26609ce103f9.jsonl
DEBUG: Extracted session ID: de69985b-7f79-4e85-b08f-26609ce103f9
DEBUG: File size: 1.63 MB
DEBUG: Reading file content from: /home/joshf/.claude/projects/-home-joshf-synapse/de69985b-7f79-4e85-b08f-26609ce103f9.jsonl
DEBUG: File content length: 1697925 characters
DEBUG: Found 617 non-empty lines
DEBUG: Parsed 617 JSON messages
DEBUG: Parsing stats - total: 617, messages: 217, toolUses: 200, toolResults: 200, errors: 3, skipped: 400
DEBUG: Database operation complete:
  - Messages inserted: 0, updated: 0
  - Tool uses inserted: 0
  - Tool results inserted: 0
  - Attachments inserted: 0
  - Env info inserted: 0
  - Errors: 1
Synced 0 records from de69985b-7f79-4e85-b08f-26609ce103f9 (200 tool calls extracted)
Errors in de69985b-7f79-4e85-b08f-26609ce103f9: [
  TypeError: The database connection is not open
      at sqliteTransaction (/home/joshf/mem-sqlite/node_modules/better-sqlite3/lib/methods/transaction.js:63:9)
